tanggal_transaksi,nama_cabang,cabang_sales,level,customer_group,nama_barang,brand,harga_per_unit,jumlah_barang,kemasan,total_belanja
2022-05-25,"APOTEK SINAR JAYA",Bekasi,Company,Apotek,"ACYCLOVIR DUS","OGB & PH",96000,9,DUS,864000
2022-03-28,"APOTEK MAJA",Kuningan,Company,Apotek,"AMBROXOL HC",VNS,31000,18,BOTOL,558000
2022-01-23,"APOTEK TAPAK",Aceh,Company,Apotek,AMPICILLIN,MARCKS,17000,20,BOTOL,340000
2022-01-28,"APOTEK MERDEKA",Bandung,Company,Apotek,"TRAMADOL KAPSUL 50 MG",VNS,24500,76,TABLET,1862000
2022-01-30,"APOTEK SINAR JAYA",Bekasi,Company,Apotek,"KETOCONAZOLE TABLET 200 MG","OGB & PH",39000,5,TABLET,195000
2022-04-21,"KLINIK GM",Jakarta,Company,Klinik,AMPICILLIN,MARCKS,17000,67,BOTOL,1139000
2022-05-01,"KLINIK SAHABAT",Tangerang,Company,Klinik,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",SLCYL,47000,8,TABLET,376000
2022-04-18,"APOTEK SINAR JAYA",Bekasi,Company,Apotek,"ACYCLOVIR DUS","OGB & PH",96000,22,DUS,2112000
2022-02-15,"APOTEK SINAR JAYA",Bekasi,Company,Apotek,"ALERGINE TABLET SALUT",ETIKAL,112000,9,DUS,1008000
2022-04-19,"KLINIK GM",Jakarta,Company,Klinik,PARACETAMOL,SLCYL,21000,14,BOTOL,294000
2022-02-09,"APOTEK SAHABAT",Padang,Company,Apotek,"ALERGINE TABLET SALUT",ETIKAL,112000,10,DUS,1120000
2022-05-01,"KLINIK GM",Jakarta,Company,Klinik,PARACETAMOL,SLCYL,21000,67,BOTOL,1407000
2022-05-03,"KLINIK SAHABAT",Tangerang,Company,Klinik,"ACYCLOVIR DUS","OGB & PH",96000,10,DUS,960000
2022-01-23,"KLINIK SAHABAT",Tangerang,Company,Klinik,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",SLCYL,47000,24,TABLET,1128000
2022-06-16,"APOTEK SINAR JAYA",Bekasi,Company,Apotek,"ALERGINE TABLET SALUT",ETIKAL,112000,23,DUS,2576000
2022-05-26,"APOTEK SAHABAT",Padang,Company,Apotek,"ALERGINE TABLET SALUT",ETIKAL,112000,1,DUS,112000
2022-02-01,"APOTEK MAJA",Kuningan,Company,Apotek,"ALERGINE TABLET SALUT",ETIKAL,112000,12,DUS,1344000
2022-04-06,"KLINIK GM",Jakarta,Company,Klinik,"TETRACYCLINE KAPSUL 250 MG",MARCKS,9800,14,TABLET,137200
2022-05-25,"APOTEK SAHABAT",Padang,Company,Apotek,"ERGOTAMINE COFFEINE",ETIKAL,64700,22,BOTOL,1423400
2022-04-09,"APOTEK SINAR JAYA",Bekasi,Company,Apotek,"ACYCLOVIR DUS","OGB & PH",96000,23,DUS,2208000
2022-05-01,"APOTEK SINAR JAYA",Bekasi,Company,Apotek,AMPICILLIN,MARCKS,17000,5,BOTOL,85000
2022-06-16,"APOTEK TAPAK",Aceh,Company,Apotek,"TETRACYCLINE KAPSUL 250 MG",MARCKS,9800,7,TABLET,68600
2022-04-02,"APOTEK SAHABAT",Padang,Company,Apotek,"TRAMADOL KAPSUL 50 MG",VNS,24500,21,TABLET,514500
2022-02-04,"APOTEK MAJA",Kuningan,Company,Apotek,"ERGOTAMINE COFFEINE",ETIKAL,64700,14,BOTOL,905800
2022-01-27,"KLINIK DR. ANDRI",Lampung,Company,Klinik,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",SLCYL,47000,9,TABLET,423000
2022-05-01,"KLINIK SAHABAT",Tangerang,Company,Klinik,PARACETAMOL,SLCYL,21000,5,BOTOL,105000
2022-02-01,"APOTEK TAPAK",Aceh,Company,Apotek,"TETRACYCLINE KAPSUL 250 MG",MARCKS,9800,12,TABLET,117600
2022-02-12,"KLINIK GM",Jakarta,Company,Klinik,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",SLCYL,47000,5,TABLET,235000
2022-05-02,"APOTEK SINAR JAYA",Bekasi,Company,Apotek,"KETOCONAZOLE TABLET 200 MG","OGB & PH",39000,9,TABLET,351000
2022-01-30,"KLINIK DR. ANDRI",Lampung,Company,Klinik,"TRAMADOL KAPSUL 50 MG",VNS,24500,12,TABLET,294000
2022-04-28,"KLINIK GM",Jakarta,Company,Klinik,"TETRACYCLINE KAPSUL 250 MG",MARCKS,9800,76,TABLET,744800
2022-05-31,"KLINIK SAHABAT",Tangerang,Company,Klinik,"ACYCLOVIR DUS","OGB & PH",96000,5,DUS,480000
2022-02-25,"APOTEK TAPAK",Aceh,Company,Apotek,"TETRACYCLINE KAPSUL 250 MG",MARCKS,9800,10,TABLET,98000
2022-06-16,"KLINIK GM",Jakarta,Company,Klinik,AMPICILLIN,MARCKS,17000,5,BOTOL,85000
2022-01-28,"APOTEK SINAR JAYA",Bekasi,Company,Apotek,"ALERGINE TABLET SALUT",ETIKAL,112000,25,DUS,2800000
2022-03-21,"APOTEK MAJA",Kuningan,Company,Apotek,"ALERGINE TABLET SALUT",ETIKAL,112000,34,DUS,3808000
2022-01-31,"APOTEK SINAR JAYA",Bekasi,Company,Apotek,AMPICILLIN,MARCKS,17000,5,BOTOL,85000
2022-03-09,"KLINIK SAHABAT",Tangerang,Company,Klinik,PARACETAMOL,SLCYL,21000,5,BOTOL,105000
2022-02-01,"APOTEK SAHABAT",Padang,Company,Apotek,"TRAMADOL KAPSUL 50 MG",VNS,24500,23,TABLET,563500
2022-04-01,"APOTEK SINAR JAYA",Bekasi,Company,Apotek,AMPICILLIN,MARCKS,17000,14,BOTOL,238000
2022-04-20,"APOTEK SAHABAT",Padang,Company,Apotek,"TRAMADOL KAPSUL 50 MG",VNS,24500,12,TABLET,294000
2022-03-11,"APOTEK SAHABAT",Padang,Company,Apotek,"ALERGINE TABLET SALUT",ETIKAL,112000,1,DUS,112000
2022-04-19,"APOTEK TAPAK",Aceh,Company,Apotek,"ACYCLOVIR DUS","OGB & PH",96000,7,DUS,672000
2022-05-23,"KLINIK SAHABAT",Tangerang,Company,Klinik,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",SLCYL,47000,9,TABLET,423000
2022-02-01,"KLINIK SAHABAT",Tangerang,Company,Klinik,PARACETAMOL,SLCYL,21000,15,BOTOL,315000
2022-01-27,"KLINIK DR. ANDRI",Lampung,Company,Klinik,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",SLCYL,47000,12,TABLET,564000
2022-01-30,"APOTEK MAJA",Kuningan,Company,Apotek,"TRAMADOL KAPSUL 50 MG",VNS,24500,7,TABLET,171500
2022-02-16,"APOTEK SAHABAT",Padang,Company,Apotek,AMPICILLIN,MARCKS,17000,21,BOTOL,357000
2022-04-11,"APOTEK TAPAK",Aceh,Company,Apotek,AMPICILLIN,MARCKS,17000,10,BOTOL,170000
